2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:30:14,269 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,285 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,344 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,360 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,381 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,401 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,417 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,440 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,455 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,471 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,490 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,505 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,521 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,543 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,566 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,603 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,619 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,655 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,675 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,691 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,707 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,730 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,746 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,768 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,784 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,800 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,816 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,865 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,881 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,897 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,913 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,930 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,947 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,963 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,979 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,002 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,018 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,034 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,051 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,067 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,085 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,102 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,118 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,134 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,150 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,166 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,182 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,198 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,223 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,245 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,261 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,282 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,298 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,314 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,333 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,349 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,369 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,401 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,416 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,438 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,473 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,493 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,514 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,529 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,546 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,566 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,583 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,602 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,618 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,634 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,664 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,695 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,710 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,725 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,756 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,772 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,787 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,819 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,874 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,889 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,910 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,931 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,947 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,962 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:15,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,000 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,023 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,043 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,059 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,075 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,099 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,130 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,167 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,207 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,222 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,238 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,342 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,358 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,394 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,410 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,426 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,458 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,479 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,506 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,551 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,569 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,586 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,603 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,620 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,636 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,678 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,695 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,711 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,777 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,793 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,818 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,840 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,863 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,885 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,902 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,918 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,935 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,952 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,968 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:16,985 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,002 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,018 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,035 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,069 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,087 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,105 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,122 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,139 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,156 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,173 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,189 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,213 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,229 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,246 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,280 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,296 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,313 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,331 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,348 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,393 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,458 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,474 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,491 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,507 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,530 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,546 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,579 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,596 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,612 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,650 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,671 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,710 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,726 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,747 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,763 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,780 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,797 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,813 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,831 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,848 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,901 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,918 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,935 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,951 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,973 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:17,994 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,050 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,072 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,098 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,123 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,140 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,157 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,174 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,197 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,214 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,248 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,266 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,282 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,316 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,397 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,413 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,430 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,450 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,468 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,502 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,536 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,608 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,625 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,642 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,658 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:18,675 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,723 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,762 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,782 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,799 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,826 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,851 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,910 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,932 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,956 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:21,977 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,002 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,024 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,047 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,088 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,114 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,138 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,155 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,189 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,206 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:22,223 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
