2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 18:08:50,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,294 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,309 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,330 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,347 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,369 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,391 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,407 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,431 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,447 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,501 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,517 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,540 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,564 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,605 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,621 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,642 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,658 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,678 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,694 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,709 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,733 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,749 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,770 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,786 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,801 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,817 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,840 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,861 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,877 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,909 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,925 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,941 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,957 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,973 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,027 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,043 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,076 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,092 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,108 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,124 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,140 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,156 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,188 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,211 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,233 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,249 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,269 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,285 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,301 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,318 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,336 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,390 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,406 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,429 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,449 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,506 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,522 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,538 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,559 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,575 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,597 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,613 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,629 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,645 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,661 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,677 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,693 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,709 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,726 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,742 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,758 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,774 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,790 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,806 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,821 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,838 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,854 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,878 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,894 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,939 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,955 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,971 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:51,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,036 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,057 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,073 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,090 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,113 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,145 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,166 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,182 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,204 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,226 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,280 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,296 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,313 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,331 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,349 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,372 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,390 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,407 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,429 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,447 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,481 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,497 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,535 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,551 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,567 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,584 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,601 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,668 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,704 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,720 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,736 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,752 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,767 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,783 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,821 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,843 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,864 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,885 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,901 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,933 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,949 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:52,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,076 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,125 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,142 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,157 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,173 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,197 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,213 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,230 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,246 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,262 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,277 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,293 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,309 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,325 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,354 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,370 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,419 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,435 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,451 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,467 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,483 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,505 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,521 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,537 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,569 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,609 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,625 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,646 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,662 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,685 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,702 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,723 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,739 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,755 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,787 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,819 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,839 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,856 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,888 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,904 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,920 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,977 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:53,994 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,015 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,036 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,057 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,081 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,114 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,151 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,167 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,184 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,200 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,216 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,232 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,248 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,264 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,300 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,316 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,341 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,358 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,394 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,458 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,474 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,490 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,507 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,524 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,547 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,564 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,581 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,598 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:54,614 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,602 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,631 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,647 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,669 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,689 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,705 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,732 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,756 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,796 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,812 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,859 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,879 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,903 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,925 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,968 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:57,984 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,009 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,031 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,047 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,063 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,096 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:58,112 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
